Capture_ID,Cam.Site,id,latitude,longitude,timestamp,capture_labels,capture_sighting_count,capture_url
ATH356#1#F03,ATH_F03,2083476,-24.0595,20.8909,3/31/2020 13:24,None,1,https://traptagger.co.uk/imageViewer?type=capture&id=2083476
ATH611#1#B06,ATH_B06,2045520,-24.5076,22.9274,5/13/2020 9:04,giraffe,1,https://traptagger.co.uk/imageViewer?type=capture&id=2045520
ATH38#1#E02,ATH_E02,2009604,-22.5372,20.8216,3/12/2020 10:31,wildebeestblue,3,https://traptagger.co.uk/imageViewer?type=capture&id=2009604
ATH28#1#C03,ATH_C03,2009600,-21.3205,23.3706,3/25/2020 6:13,eland,0,https://traptagger.co.uk/imageViewer?type=capture&id=2009600
ATH983#1#C07,ATH_C07,2014251,-20.4254,23.3571,4/23/2020 11:59,impala,1,https://traptagger.co.uk/imageViewer?type=capture&id=2014251
ATH35#1#C07,ATH_C07,2019672,-20.4254,23.3571,4/12/2020 12:26,wildebeestblue,1,https://traptagger.co.uk/imageViewer?type=capture&id=2019672
ATH133#1#D05,ATH_D05,2037627,-22.2494,23.3798,4/1/2020 14:46,warthog,0,https://traptagger.co.uk/imageViewer?type=capture&id=2037627
ATH655#1#F03,ATH_F03,2068161,-24.0595,20.8909,4/10/2020 12:11,guineafowl,0,https://traptagger.co.uk/imageViewer?type=capture&id=2068161
ATH23#1#D06,ATH_D06,2018870,-24.7169,23.3501,3/24/2020 15:36,None,1,https://traptagger.co.uk/imageViewer?type=capture&id=2018870
ATH445#1#F03,ATH_F03,2027658,-24.0595,20.8909,4/15/2020 17:45,wildebeestblue,1,https://traptagger.co.uk/imageViewer?type=capture&id=2027658
ATH35#1#D07,ATH_D07,2004108,-20.017,21.0303,4/21/2020 10:31,Unknown,0,https://traptagger.co.uk/imageViewer?type=capture&id=2004108
ATH674#1#B06,ATH_B06,2007101,-24.5076,22.9274,3/8/2020 23:05,impala,0,https://traptagger.co.uk/imageViewer?type=capture&id=2007101
ATH56#1#E06,ATH_E06,2057964,-21.4287,21.361,3/23/2020 16:15,impala,0,https://traptagger.co.uk/imageViewer?type=capture&id=2057964
ATH232#1#B06,ATH_B06,2014891,-24.5076,22.9274,4/14/2020 15:50,kudu,0,https://traptagger.co.uk/imageViewer?type=capture&id=2014891
ATH92#1#C04,ATH_C04,2024387,-21.4474,21.3575,4/10/2020 14:32,zebraburchells,0,https://traptagger.co.uk/imageViewer?type=capture&id=2024387
ATH210#1#D06,ATH_D06,2055452,-24.7169,23.3501,3/23/2020 17:02,None,0,https://traptagger.co.uk/imageViewer?type=capture&id=2055452
ATH560#1#F03,ATH_F03,2017136,-24.0595,20.8909,4/14/2020 15:08,impala,0,https://traptagger.co.uk/imageViewer?type=capture&id=2017136
ATH106#1#F03,ATH_F03,2079022,-24.0595,20.8909,3/26/2020 11:16,None,0,https://traptagger.co.uk/imageViewer?type=capture&id=2079022
ATH784#1#F03,ATH_F03,2025772,-24.0595,20.8909,3/25/2020 12:33,impala,0,https://traptagger.co.uk/imageViewer?type=capture&id=2025772
ATH4#1#C03,ATH_C03,2044668,-21.3205,23.3706,3/31/2020 9:08,None,0,https://traptagger.co.uk/imageViewer?type=capture&id=2044668
ATH1000#1#C07,ATH_C07,2026389,-20.4254,23.3571,3/18/2020 9:41,None,0,https://traptagger.co.uk/imageViewer?type=capture&id=2026389
ATH74#1#C04,ATH_C04,2031486,-21.4474,21.3575,6/25/2020 9:50,gemsbokoryx,0,https://traptagger.co.uk/imageViewer?type=capture&id=2031486
ATH220#1#D04,ATH_D04,2004683,-23.0455,21.1406,3/27/2020 12:12,kudu,0,https://traptagger.co.uk/imageViewer?type=capture&id=2004683
ATH130#1#B06,ATH_B06,2064705,-24.5076,22.9274,5/10/2020 14:47,wildebeestblue,0,https://traptagger.co.uk/imageViewer?type=capture&id=2064705
ATH443#1#F03,ATH_F03,2071224,-24.0595,20.8909,5/16/2020 8:21,hartebeestred,1,https://traptagger.co.uk/imageViewer?type=capture&id=2071224
ATH226#1#D06,ATH_D06,2091848,-24.7169,23.3501,4/8/2020 12:19,None,0,https://traptagger.co.uk/imageViewer?type=capture&id=2091848
ATH19#1#B05,ATH_B05,2011831,-22.5736,22.7265,5/20/2020 0:11,zebraburchells,1,https://traptagger.co.uk/imageViewer?type=capture&id=2011831
ATH909#1#C07,ATH_C07,2054541,-20.4254,23.3571,3/8/2020 9:51,None,1,https://traptagger.co.uk/imageViewer?type=capture&id=2054541
ATH200#1#D04,ATH_D04,2084505,-23.0455,21.1406,3/26/2020 11:45,impala,0,https://traptagger.co.uk/imageViewer?type=capture&id=2084505
ATH552#1#F03,ATH_F03,2070843,-24.0595,20.8909,3/31/2020 12:49,None,0,https://traptagger.co.uk/imageViewer?type=capture&id=2070843
ATH127#1#B05,ATH_B05,2097830,-22.5736,22.7265,6/21/2020 8:12,None,1,https://traptagger.co.uk/imageViewer?type=capture&id=2097830
ATH58#1#C04,ATH_C04,2022353,-21.4474,21.3575,5/7/2020 7:35,zebraburchells,0,https://traptagger.co.uk/imageViewer?type=capture&id=2022353
ATH656#1#C07,ATH_C07,2032818,-20.4254,23.3571,4/17/2020 18:05,zebraburchells,0,https://traptagger.co.uk/imageViewer?type=capture&id=2032818
ATH586#1#C07,ATH_C07,2029694,-20.4254,23.3571,3/23/2020 13:52,wildebeestblue,0,https://traptagger.co.uk/imageViewer?type=capture&id=2029694
